19.424767,-99.128190,10/13/2024,00:31:32,-67
19.437383,-99.133822,10/13/2024,02:31:08,-71
19.437457,-99.133807,10/13/2024,02:31:15,-74
19.437470,-99.133803,10/13/2024,02:31:16,-68
19.437470,-99.133803,10/13/2024,02:31:16,-69
19.437747,-99.133697,10/13/2024,02:31:44,-67
19.437747,-99.133697,10/13/2024,02:31:44,-78
19.437747,-99.133697,10/13/2024,02:31:44,-81
19.437748,-99.133703,10/13/2024,02:31:48,-78
19.437750,-99.133702,10/13/2024,02:31:55,-75
19.437750,-99.133702,10/13/2024,02:31:55,-80
19.437750,-99.133702,10/13/2024,02:31:55,-73
19.437615,-99.133688,10/13/2024,02:32:23,-81
19.437615,-99.133688,10/13/2024,02:32:23,-76
19.437615,-99.133688,10/13/2024,02:32:23,-73
19.437615,-99.133688,10/13/2024,02:32:23,-70
19.437235,-99.133813,10/13/2024,02:32:57,-69
19.437225,-99.133815,10/13/2024,02:32:58,-70
19.437225,-99.133815,10/13/2024,02:32:58,-75
19.437165,-99.133812,10/13/2024,02:33:04,-75
19.437165,-99.133812,10/13/2024,02:33:04,-75
19.437027,-99.133650,10/13/2024,02:33:33,-66
19.436995,-99.133533,10/13/2024,02:33:41,-71
19.436995,-99.133533,10/13/2024,02:33:41,-73
19.436958,-99.133425,10/13/2024,02:33:48,-76
19.436958,-99.133425,10/13/2024,02:33:48,-84
19.436920,-99.133250,10/13/2024,02:34:01,-87
19.436818,-99.133078,10/13/2024,02:34:14,-82
19.436827,-99.133013,10/13/2024,02:34:20,-88
19.436822,-99.132998,10/13/2024,02:34:21,-86
19.436822,-99.132938,10/13/2024,02:34:27,-77
19.436822,-99.132938,10/13/2024,02:34:27,-84
19.436825,-99.132853,10/13/2024,02:34:33,-82
19.436822,-99.132707,10/13/2024,02:34:45,-83
19.436812,-99.132573,10/13/2024,02:34:57,-81
19.436808,-99.132562,10/13/2024,02:34:58,-79
19.436793,-99.132492,10/13/2024,02:35:04,-74
19.436765,-99.132415,10/13/2024,02:35:09,-76
19.436742,-99.132330,10/13/2024,02:35:16,-74
19.436707,-99.132092,10/13/2024,02:35:35,-79
19.436707,-99.132092,10/13/2024,02:35:35,-75
19.436707,-99.132092,10/13/2024,02:35:35,-74
19.436743,-99.132047,10/13/2024,02:35:39,-68
19.436670,-99.131770,10/13/2024,02:36:00,-69
19.436670,-99.131770,10/13/2024,02:36:00,-73
19.436670,-99.131770,10/13/2024,02:36:00,-80
19.436670,-99.131770,10/13/2024,02:36:00,-75
19.436657,-99.131675,10/13/2024,02:36:09,-75
19.436657,-99.131675,10/13/2024,02:36:09,-70
19.436730,-99.131652,10/13/2024,02:36:28,-68
19.436718,-99.131650,10/13/2024,02:36:35,-77
19.436550,-99.131647,10/13/2024,02:36:54,-86
19.436500,-99.131653,10/13/2024,02:36:58,-80
19.436290,-99.131667,10/13/2024,02:37:16,-77
19.436218,-99.131680,10/13/2024,02:37:22,-80
19.436218,-99.131680,10/13/2024,02:37:22,-75
19.436218,-99.131680,10/13/2024,02:37:22,-67
19.436218,-99.131680,10/13/2024,02:37:22,-76
19.436072,-99.131667,10/13/2024,02:37:34,-76
19.436072,-99.131667,10/13/2024,02:37:34,-66
19.435885,-99.131725,10/13/2024,02:37:53,-77
19.435892,-99.131800,10/13/2024,02:38:00,-78
19.435892,-99.131800,10/13/2024,02:38:00,-83
19.435892,-99.131800,10/13/2024,02:38:00,-83
19.435930,-99.132047,10/13/2024,02:38:20,-77
19.435930,-99.132047,10/13/2024,02:38:20,-75
19.435930,-99.132047,10/13/2024,02:38:20,-69
19.435930,-99.132047,10/13/2024,02:38:20,-70
19.435972,-99.132332,10/13/2024,02:38:55,-66
19.435990,-99.132390,10/13/2024,02:39:01,-75
19.435993,-99.132403,10/13/2024,02:39:02,-76
19.435993,-99.132403,10/13/2024,02:39:02,-80
19.435990,-99.132477,10/13/2024,02:39:08,-83
19.436015,-99.132558,10/13/2024,02:39:15,-74
19.436057,-99.132807,10/13/2024,02:39:38,-75
19.436053,-99.132865,10/13/2024,02:39:45,-75
19.436053,-99.132865,10/13/2024,02:39:45,-69
19.436053,-99.132865,10/13/2024,02:39:45,-71
19.436045,-99.132928,10/13/2024,02:39:51,-73
19.436045,-99.132928,10/13/2024,02:39:51,-73
19.436045,-99.132928,10/13/2024,02:39:51,-73
19.436045,-99.132928,10/13/2024,02:39:51,-76
19.436045,-99.132928,10/13/2024,02:39:51,-69
19.436098,-99.133343,10/13/2024,02:40:28,-69
19.436098,-99.133343,10/13/2024,02:40:28,-72
19.436085,-99.133753,10/13/2024,02:40:59,-78
19.436085,-99.133753,10/13/2024,02:40:59,-74
19.436085,-99.133753,10/13/2024,02:40:59,-75
19.436022,-99.133807,10/13/2024,02:41:05,-80
19.435795,-99.133883,10/13/2024,02:41:25,-66
19.435795,-99.133883,10/13/2024,02:41:25,-58
19.435795,-99.133883,10/13/2024,02:41:25,-69
19.435710,-99.133895,10/13/2024,02:41:31,-73
19.435710,-99.133895,10/13/2024,02:41:31,-72
19.435418,-99.133980,10/13/2024,02:41:57,-57
19.435407,-99.133985,10/13/2024,02:41:58,-77
19.435407,-99.133985,10/13/2024,02:41:58,-79
19.435338,-99.133982,10/13/2024,02:42:04,-73
19.435338,-99.133982,10/13/2024,02:42:04,-87
19.435142,-99.133757,10/13/2024,02:42:31,-80
19.435133,-99.133745,10/13/2024,02:42:32,-68
19.435133,-99.133745,10/13/2024,02:42:32,-77
19.435133,-99.133745,10/13/2024,02:42:32,-69
19.435107,-99.133347,10/13/2024,02:42:58,-76
19.435107,-99.133328,10/13/2024,02:42:59,-72
19.435107,-99.133328,10/13/2024,02:42:59,-82
19.435107,-99.133328,10/13/2024,02:42:59,-84
19.435020,-99.133060,10/13/2024,02:43:26,-85
19.435017,-99.133060,10/13/2024,02:43:27,-78
19.435012,-99.133035,10/13/2024,02:43:38,-81
19.435005,-99.133025,10/13/2024,02:43:45,-84
19.435008,-99.132988,10/13/2024,02:43:53,-80
19.434992,-99.132978,10/13/2024,02:43:59,-82
19.434992,-99.132978,10/13/2024,02:43:59,-77
19.434968,-99.132997,10/13/2024,02:44:13,-82
19.434992,-99.133032,10/13/2024,02:44:27,-83
19.434990,-99.133033,10/13/2024,02:44:35,-80
19.434990,-99.133033,10/13/2024,02:44:35,-83
19.434990,-99.133033,10/13/2024,02:44:35,-82
19.434990,-99.133033,10/13/2024,02:44:35,-85
19.435020,-99.133065,10/13/2024,02:45:09,-87
19.435022,-99.133068,10/13/2024,02:45:10,-81
19.435022,-99.133068,10/13/2024,02:45:10,-81
19.435022,-99.133068,10/13/2024,02:45:10,-82
19.434998,-99.133072,10/13/2024,02:45:37,-78
19.434993,-99.133072,10/13/2024,02:45:38,-79
19.434993,-99.133072,10/13/2024,02:45:38,-77
19.434993,-99.133072,10/13/2024,02:45:38,-78
19.434993,-99.133072,10/13/2024,02:45:38,-83
19.434983,-99.133050,10/13/2024,02:46:04,-81
19.434983,-99.133050,10/13/2024,02:46:04,-74
19.434983,-99.133050,10/13/2024,02:46:04,-82
19.434983,-99.133050,10/13/2024,02:46:04,-83
19.434983,-99.133050,10/13/2024,02:46:04,-82
19.434983,-99.133050,10/13/2024,02:46:04,-84
19.434983,-99.133050,10/13/2024,02:46:04,-83
19.434983,-99.133050,10/13/2024,02:46:04,-79
19.435005,-99.133022,10/13/2024,02:47:06,-80
19.434988,-99.133023,10/13/2024,02:47:13,-82
19.434988,-99.133023,10/13/2024,02:47:13,-75
19.434995,-99.133032,10/13/2024,02:47:20,-82
19.434968,-99.133025,10/13/2024,02:47:33,-85
19.434958,-99.133033,10/13/2024,02:47:41,-87
19.434958,-99.133033,10/13/2024,02:47:41,-84
19.434958,-99.133033,10/13/2024,02:47:41,-81
19.424850,-99.128255,10/13/2024,00:47:57,-70
19.427493,-99.132815,10/13/2024,01:51:00,-64
19.427493,-99.132815,10/13/2024,01:51:00,-76
19.427493,-99.132815,10/13/2024,01:51:00,-69
19.427493,-99.132815,10/13/2024,01:51:04,-62
19.427493,-99.132815,10/13/2024,01:51:04,-76
19.427493,-99.132815,10/13/2024,01:51:04,-81
19.427493,-99.132815,10/13/2024,01:51:04,-79
19.427493,-99.132815,10/13/2024,01:51:04,-82
19.428070,-99.132830,10/13/2024,01:51:46,-82
19.428082,-99.132842,10/13/2024,01:51:53,-77
19.428105,-99.132852,10/13/2024,01:52:00,-77
19.428105,-99.132852,10/13/2024,01:52:01,-70
19.428167,-99.132845,10/13/2024,01:52:08,-77
19.428245,-99.132797,10/13/2024,01:52:16,-70
19.428245,-99.132797,10/13/2024,01:52:16,-72
19.428607,-99.132712,10/13/2024,01:52:55,-76
19.428613,-99.132713,10/13/2024,01:52:56,-76
19.428613,-99.132713,10/13/2024,01:52:56,-77
19.428613,-99.132713,10/13/2024,01:52:56,-69
19.428680,-99.132717,10/13/2024,01:53:02,-74
19.428730,-99.132728,10/13/2024,01:53:10,-65
19.428730,-99.132728,10/13/2024,01:53:10,-80
19.428965,-99.132678,10/13/2024,01:53:44,-78
19.428978,-99.132680,10/13/2024,01:53:45,-75
19.428978,-99.132680,10/13/2024,01:53:45,-75
19.429092,-99.132637,10/13/2024,01:53:55,-81
19.429140,-99.132627,10/13/2024,01:54:09,-74
19.429140,-99.132627,10/13/2024,01:54:09,-74
19.429140,-99.132627,10/13/2024,01:54:16,-77
19.429140,-99.132627,10/13/2024,01:54:16,-73
19.429140,-99.132627,10/13/2024,01:54:16,-67
19.429140,-99.132627,10/13/2024,01:54:16,-63
19.429140,-99.132627,10/13/2024,01:54:16,-68
19.429140,-99.132627,10/13/2024,01:54:36,-73
19.429140,-99.132627,10/13/2024,01:54:50,-77
19.429140,-99.132627,10/13/2024,01:54:51,-74
19.429140,-99.132627,10/13/2024,01:54:51,-71
19.429140,-99.132627,10/13/2024,01:55:04,-67
19.429140,-99.132627,10/13/2024,01:55:04,-65
19.429140,-99.132627,10/13/2024,01:55:18,-69
19.429140,-99.132627,10/13/2024,01:55:18,-71
19.429140,-99.132627,10/13/2024,01:55:25,-76
19.429140,-99.132627,10/13/2024,01:55:32,-78
19.429140,-99.132627,10/13/2024,01:55:48,-72
19.429140,-99.132627,10/13/2024,01:55:48,-65
19.429140,-99.132627,10/13/2024,01:55:48,-74
19.429140,-99.132627,10/13/2024,01:55:48,-78
19.429140,-99.132627,10/13/2024,01:55:56,-66
19.429140,-99.132627,10/13/2024,01:55:56,-67
19.429140,-99.132627,10/13/2024,01:56:18,-61
19.429140,-99.132627,10/13/2024,01:56:18,-77
19.429140,-99.132627,10/13/2024,01:56:25,-78
19.429140,-99.132627,10/13/2024,01:56:25,-79
19.429140,-99.132627,10/13/2024,01:57:01,-85
19.429140,-99.132627,10/13/2024,01:57:08,-87
19.429140,-99.132627,10/13/2024,01:57:08,-90
19.429140,-99.132627,10/13/2024,01:57:15,-83
19.429140,-99.132627,10/13/2024,01:57:22,-82
19.431672,-99.132450,10/13/2024,01:57:29,-83
19.431783,-99.132460,10/13/2024,01:57:50,-80
19.431945,-99.132208,10/13/2024,01:58:11,-79
19.431945,-99.132208,10/13/2024,01:58:19,-74
19.431945,-99.132208,10/13/2024,01:58:19,-71
19.431945,-99.132208,10/13/2024,01:58:19,-70
19.431973,-99.132210,10/13/2024,01:58:26,-77
19.431973,-99.132210,10/13/2024,01:58:26,-84
19.431683,-99.132263,10/13/2024,01:58:39,-84
19.431582,-99.132260,10/13/2024,01:58:58,-81
19.431582,-99.132260,10/13/2024,01:58:58,-78
19.431582,-99.132260,10/13/2024,01:59:05,-81
19.431582,-99.132260,10/13/2024,01:59:06,-77
19.431582,-99.132260,10/13/2024,01:59:06,-83
19.431582,-99.132260,10/13/2024,01:59:19,-81
19.431582,-99.132260,10/13/2024,01:59:26,-87
19.431582,-99.132260,10/13/2024,01:59:33,-84
19.431582,-99.132260,10/13/2024,02:00:00,-82
19.431582,-99.132260,10/13/2024,02:00:01,-90
19.431582,-99.132260,10/13/2024,02:00:01,-83
19.431582,-99.132260,10/13/2024,02:00:01,-86
19.431582,-99.132260,10/13/2024,02:00:02,-79
19.431582,-99.132260,10/13/2024,02:00:07,-81
19.431582,-99.132260,10/13/2024,02:00:07,-81
19.432112,-99.132100,10/13/2024,02:00:20,-81
19.432112,-99.132100,10/13/2024,02:00:27,-82
19.432112,-99.132100,10/13/2024,02:00:49,-83
19.432112,-99.132100,10/13/2024,02:00:49,-78
19.432112,-99.132100,10/13/2024,02:00:49,-77
19.432112,-99.132100,10/13/2024,02:01:02,-84
19.432112,-99.132100,10/13/2024,02:01:02,-77
19.432112,-99.132100,10/13/2024,02:01:09,-82
19.432112,-99.132100,10/13/2024,02:01:09,-87
19.432112,-99.132100,10/13/2024,02:01:16,-79
19.432112,-99.132100,10/13/2024,02:01:22,-89
19.432112,-99.132100,10/13/2024,02:01:36,-76
19.432112,-99.132100,10/13/2024,02:01:36,-82
19.432112,-99.132100,10/13/2024,02:02:00,-82
19.432112,-99.132100,10/13/2024,02:02:06,-83
19.432112,-99.132100,10/13/2024,02:02:07,-79
19.432112,-99.132100,10/13/2024,02:02:07,-81
19.432112,-99.132100,10/13/2024,02:02:12,-79
19.432112,-99.132100,10/13/2024,02:02:13,-66
19.432112,-99.132100,10/13/2024,02:02:13,-64
19.432112,-99.132100,10/13/2024,02:02:19,-78
19.432112,-99.132100,10/13/2024,02:02:25,-71
19.432112,-99.132100,10/13/2024,02:02:25,-75
19.432112,-99.132100,10/13/2024,02:02:25,-66
19.432112,-99.132100,10/13/2024,02:02:25,-66
19.432112,-99.132100,10/13/2024,02:02:46,-74
19.432112,-99.132100,10/13/2024,02:03:05,-75
19.432112,-99.132100,10/13/2024,02:03:05,-73
19.432112,-99.132100,10/13/2024,02:03:25,-74
19.432112,-99.132100,10/13/2024,02:03:32,-71
19.432112,-99.132100,10/13/2024,02:03:32,-77
19.432112,-99.132100,10/13/2024,02:03:39,-67
19.432112,-99.132100,10/13/2024,02:03:45,-60
19.432112,-99.132100,10/13/2024,02:03:45,-71
19.432112,-99.132100,10/13/2024,02:03:45,-76
19.432112,-99.132100,10/13/2024,02:03:45,-77
19.432112,-99.132100,10/13/2024,02:03:45,-75
19.432112,-99.132100,10/13/2024,02:04:03,-77
19.432112,-99.132100,10/13/2024,02:04:21,-73
19.432112,-99.132100,10/13/2024,02:04:21,-78
19.432112,-99.132100,10/13/2024,02:04:21,-76
19.432112,-99.132100,10/13/2024,02:04:34,-68
19.432112,-99.132100,10/13/2024,02:04:34,-70
19.432112,-99.132100,10/13/2024,02:04:40,-73
19.432112,-99.132100,10/13/2024,02:04:53,-82
19.432112,-99.132100,10/13/2024,02:04:53,-84
19.432112,-99.132100,10/13/2024,02:05:14,-68
19.432112,-99.132100,10/13/2024,02:05:14,-75
19.432112,-99.132100,10/13/2024,02:05:21,-86
19.432112,-99.132100,10/13/2024,02:05:46,-79
19.432112,-99.132100,10/13/2024,02:05:53,-81
19.432112,-99.132100,10/13/2024,02:05:59,-81
19.432112,-99.132100,10/13/2024,02:05:59,-73
19.432112,-99.132100,10/13/2024,02:06:11,-69
19.432112,-99.132100,10/13/2024,02:06:11,-73
19.432112,-99.132100,10/13/2024,02:06:16,-70
19.432112,-99.132100,10/13/2024,02:06:28,-75
19.432112,-99.132100,10/13/2024,02:06:34,-75
19.432112,-99.132100,10/13/2024,02:06:34,-79
19.432953,-99.134122,10/13/2024,02:06:51,-64
19.432953,-99.134122,10/13/2024,02:06:51,-72
19.432953,-99.134122,10/13/2024,02:06:51,-76
19.432953,-99.134122,10/13/2024,02:07:26,-87
19.433485,-99.134048,10/13/2024,02:07:32,-63
19.433485,-99.134048,10/13/2024,02:07:39,-71
19.433485,-99.134048,10/13/2024,02:07:39,-71
19.433485,-99.134048,10/13/2024,02:07:39,-59
19.433485,-99.134048,10/13/2024,02:08:10,-63
19.433485,-99.134048,10/13/2024,02:08:16,-76
19.433485,-99.134048,10/13/2024,02:08:16,-78
19.433485,-99.134048,10/13/2024,02:08:16,-81
19.433485,-99.134048,10/13/2024,02:08:16,-74
19.433485,-99.134048,10/13/2024,02:08:45,-81
19.433485,-99.134048,10/13/2024,02:08:45,-79
19.434070,-99.134232,10/13/2024,02:08:52,-82
19.434070,-99.134232,10/13/2024,02:08:52,-76
19.434153,-99.134395,10/13/2024,02:09:01,-81
19.434153,-99.134395,10/13/2024,02:09:01,-75
19.434108,-99.134697,10/13/2024,02:09:28,-63
19.434058,-99.134840,10/13/2024,02:09:35,-74
19.434105,-99.134840,10/13/2024,02:09:36,-80
19.434105,-99.134840,10/13/2024,02:09:36,-73
19.434082,-99.134943,10/13/2024,02:09:49,-86
19.434082,-99.134943,10/13/2024,02:09:49,-74
19.434082,-99.134943,10/13/2024,02:09:56,-65
19.434082,-99.134943,10/13/2024,02:10:04,-65
19.434082,-99.134943,10/13/2024,02:10:04,-66
19.434082,-99.134943,10/13/2024,02:10:04,-57
19.434082,-99.134943,10/13/2024,02:10:10,-69
19.434082,-99.134943,10/13/2024,02:10:10,-73
19.434082,-99.134943,10/13/2024,02:10:10,-75
19.434082,-99.134943,10/13/2024,02:10:10,-70
19.434082,-99.134943,10/13/2024,02:10:31,-72
19.434082,-99.134943,10/13/2024,02:10:31,-73
19.434082,-99.134943,10/13/2024,02:10:45,-73
19.434082,-99.134943,10/13/2024,02:10:45,-73
19.434082,-99.134943,10/13/2024,02:11:06,-79
19.434082,-99.134943,10/13/2024,02:11:13,-76
19.434082,-99.134943,10/13/2024,02:11:13,-82
19.434082,-99.134943,10/13/2024,02:11:36,-72
19.434082,-99.134943,10/13/2024,02:11:43,-78
19.434082,-99.134943,10/13/2024,02:11:44,-67
19.434125,-99.136135,10/13/2024,02:11:58,-67
19.434125,-99.136135,10/13/2024,02:11:58,-72
19.434408,-99.136080,10/13/2024,02:12:34,-76
19.434387,-99.136110,10/13/2024,02:12:35,-79
19.434320,-99.136290,10/13/2024,02:12:42,-75
19.434408,-99.136487,10/13/2024,02:12:56,-81
19.434468,-99.136403,10/13/2024,02:13:04,-72
19.434468,-99.136403,10/13/2024,02:13:04,-70
19.434418,-99.136617,10/13/2024,02:13:10,-74
19.434373,-99.136658,10/13/2024,02:13:18,-59
19.434477,-99.136673,10/13/2024,02:13:25,-67
19.434253,-99.136838,10/13/2024,02:13:32,-68
19.434510,-99.136900,10/13/2024,02:13:39,-76
19.434510,-99.136900,10/13/2024,02:13:39,-78
19.434510,-99.136900,10/13/2024,02:13:39,-71
19.434482,-99.137252,10/13/2024,02:14:10,-73
19.434532,-99.137288,10/13/2024,02:14:11,-74
19.434417,-99.137370,10/13/2024,02:14:19,-74
19.434417,-99.137370,10/13/2024,02:14:19,-77
19.434417,-99.137370,10/13/2024,02:14:19,-73
19.434460,-99.137607,10/13/2024,02:14:42,-76
19.434388,-99.137695,10/13/2024,02:14:51,-57
19.434497,-99.137843,10/13/2024,02:14:57,-79
19.434485,-99.137848,10/13/2024,02:15:05,-68
19.434612,-99.137985,10/13/2024,02:15:13,-70
19.434612,-99.137985,10/13/2024,02:15:13,-73
19.434612,-99.137985,10/13/2024,02:15:13,-68
19.434387,-99.138123,10/13/2024,02:15:44,-76
19.434453,-99.138288,10/13/2024,02:15:45,-77
19.434453,-99.138288,10/13/2024,02:15:45,-70
19.434453,-99.138288,10/13/2024,02:15:45,-72
19.434410,-99.138287,10/13/2024,02:16:14,-75
19.434447,-99.138395,10/13/2024,02:16:15,-71
19.434447,-99.138395,10/13/2024,02:16:15,-74
19.434450,-99.138222,10/13/2024,02:16:30,-73
19.434357,-99.138118,10/13/2024,02:16:44,-69
19.434493,-99.138145,10/13/2024,02:16:51,-67
19.434600,-99.138170,10/13/2024,02:16:52,-83
19.434710,-99.138318,10/13/2024,02:16:58,-89
19.434577,-99.138280,10/13/2024,02:17:05,-85
19.434577,-99.138280,10/13/2024,02:17:05,-83
19.434787,-99.138380,10/13/2024,02:17:19,-72
19.434787,-99.138380,10/13/2024,02:17:19,-81
19.434677,-99.138695,10/13/2024,02:17:32,-83
19.434773,-99.138727,10/13/2024,02:17:40,-78
19.434773,-99.138727,10/13/2024,02:17:40,-71
19.434658,-99.139210,10/13/2024,02:18:10,-74
