19.424767,-99.128190,10/13/2024,00:31:32,-67
19.434658,-99.139210,10/13/2024,02:18:10,-74
19.434658,-99.139210,10/13/2024,02:18:10,-83
19.434677,-99.139288,10/13/2024,02:18:17,-70
19.434793,-99.139407,10/13/2024,02:18:32,-79
19.434835,-99.139407,10/13/2024,02:18:33,-75
19.434835,-99.139407,10/13/2024,02:18:33,-80
19.434912,-99.139492,10/13/2024,02:18:40,-85
19.434912,-99.139492,10/13/2024,02:18:40,-86
19.434877,-99.139822,10/13/2024,02:19:09,-84
19.434880,-99.139832,10/13/2024,02:19:10,-82
19.434880,-99.139832,10/13/2024,02:19:10,-81
19.434890,-99.140215,10/13/2024,02:19:41,-79
19.434890,-99.140215,10/13/2024,02:19:41,-80
19.434890,-99.140215,10/13/2024,02:19:41,-84
19.434907,-99.140492,10/13/2024,02:20:04,-78
19.434900,-99.140513,10/13/2024,02:20:05,-76
19.434900,-99.140513,10/13/2024,02:20:05,-75
19.434900,-99.140513,10/13/2024,02:20:05,-80
19.434900,-99.140513,10/13/2024,02:20:05,-82
19.434797,-99.140655,10/13/2024,02:20:32,-82
19.434797,-99.140655,10/13/2024,02:20:32,-76
19.434797,-99.140655,10/13/2024,02:20:32,-73
19.434793,-99.140822,10/13/2024,02:20:50,-72
19.434793,-99.140903,10/13/2024,02:20:57,-63
19.434793,-99.140905,10/13/2024,02:20:58,-63
19.434793,-99.140905,10/13/2024,02:20:58,-70
19.434798,-99.140903,10/13/2024,02:21:04,-68
19.434797,-99.140983,10/13/2024,02:21:27,-61
19.434797,-99.140983,10/13/2024,02:21:27,-64
19.434808,-99.140978,10/13/2024,02:21:33,-73
19.434810,-99.140977,10/13/2024,02:21:34,-69
19.434807,-99.140935,10/13/2024,02:21:55,-66
19.434833,-99.140948,10/13/2024,02:22:02,-67
19.434833,-99.140948,10/13/2024,02:22:03,-68
19.434833,-99.140948,10/13/2024,02:22:03,-63
19.434817,-99.140958,10/13/2024,02:22:10,-58
19.434817,-99.140958,10/13/2024,02:22:10,-61
19.434817,-99.140958,10/13/2024,02:22:10,-65
19.434817,-99.140958,10/13/2024,02:22:10,-68
19.434817,-99.140958,10/13/2024,02:22:10,-65
19.434780,-99.140962,10/13/2024,02:22:53,-66
19.434780,-99.140963,10/13/2024,02:22:54,-65
19.434818,-99.140975,10/13/2024,02:23:00,-67
19.434830,-99.140957,10/13/2024,02:23:15,-76
19.434830,-99.140957,10/13/2024,02:23:15,-80
19.434877,-99.140922,10/13/2024,02:23:30,-80
19.434935,-99.140898,10/13/2024,02:23:37,-78
19.435058,-99.140832,10/13/2024,02:23:52,-89
19.435058,-99.140832,10/13/2024,02:23:52,-87
19.435058,-99.140832,10/13/2024,02:23:52,-82
19.435113,-99.140773,10/13/2024,02:23:59,-80
19.435387,-99.140745,10/13/2024,02:24:27,-77
19.435387,-99.140745,10/13/2024,02:24:27,-85
19.435387,-99.140745,10/13/2024,02:24:27,-81
19.435387,-99.140745,10/13/2024,02:24:27,-88
19.435572,-99.140702,10/13/2024,02:24:46,-87
19.435673,-99.140693,10/13/2024,02:24:53,-82
19.435780,-99.140708,10/13/2024,02:25:01,-76
19.435780,-99.140708,10/13/2024,02:25:01,-85
19.436010,-99.140732,10/13/2024,02:25:15,-89
19.435967,-99.140655,10/13/2024,02:25:30,-88
19.435982,-99.140647,10/13/2024,02:25:37,-90
19.435982,-99.140647,10/13/2024,02:25:37,-86
19.435972,-99.140670,10/13/2024,02:25:45,-71
19.435972,-99.140670,10/13/2024,02:25:45,-86
19.435972,-99.140670,10/13/2024,02:25:45,-83
19.435972,-99.140670,10/13/2024,00:02:08,-72
19.435995,-99.140662,10/13/2024,02:26:14,-85
19.435995,-99.140662,10/13/2024,02:26:14,-86
19.435995,-99.140662,10/13/2024,02:26:14,-84
19.436000,-99.140647,10/13/2024,02:26:20,-79
19.436017,-99.140473,10/13/2024,02:26:56,-85
19.436017,-99.140473,10/13/2024,02:26:56,-81
19.436017,-99.140473,10/13/2024,02:26:56,-81
19.435985,-99.140268,10/13/2024,02:27:13,-72
19.435985,-99.140268,10/13/2024,02:27:13,-69
19.435958,-99.140183,10/13/2024,02:27:20,-60
19.435953,-99.140172,10/13/2024,02:27:21,-67
19.435923,-99.140122,10/13/2024,02:27:26,-81
19.435942,-99.139848,10/13/2024,02:27:46,-80
19.435968,-99.139757,10/13/2024,02:27:53,-76
19.435968,-99.139757,10/13/2024,02:27:53,-82
19.435968,-99.139757,10/13/2024,02:27:53,-79
19.435952,-99.139673,10/13/2024,02:27:59,-81
19.435952,-99.139673,10/13/2024,02:27:59,-84
19.435870,-99.139450,10/13/2024,02:28:19,-80
19.435877,-99.139348,10/13/2024,02:28:27,-81
19.435863,-99.139250,10/13/2024,02:28:34,-81
19.435863,-99.139250,10/13/2024,02:28:34,-86
19.435855,-99.139165,10/13/2024,02:28:41,-78
19.435855,-99.139165,10/13/2024,02:28:41,-70
19.435883,-99.139058,10/13/2024,02:29:07,-69
19.435877,-99.139052,10/13/2024,02:29:08,-84
19.435877,-99.139052,10/13/2024,02:29:08,-82
19.435838,-99.138982,10/13/2024,02:29:15,-75
19.435807,-99.138913,10/13/2024,02:29:21,-75
19.435817,-99.138823,10/13/2024,02:29:28,-80
19.435817,-99.138823,10/13/2024,02:29:28,-73
19.435768,-99.138568,10/13/2024,02:29:50,-73
19.435702,-99.138490,10/13/2024,02:29:57,-74
19.435702,-99.138490,10/13/2024,02:29:57,-78
19.435752,-99.138388,10/13/2024,02:30:04,-69
19.435752,-99.138388,10/13/2024,02:30:04,-68
19.435850,-99.138230,10/13/2024,02:30:17,-65
19.435725,-99.138013,10/13/2024,02:30:39,-75
19.435702,-99.137928,10/13/2024,02:30:47,-81
19.435702,-99.137928,10/13/2024,02:30:47,-83
19.435702,-99.137928,10/13/2024,02:30:47,-81
19.435675,-99.137842,10/13/2024,02:30:54,-73
19.435602,-99.137603,10/13/2024,02:31:14,-74
19.435565,-99.137510,10/13/2024,02:31:20,-85
19.435565,-99.137502,10/13/2024,02:31:21,-74
19.435565,-99.137502,10/13/2024,02:31:21,-78
19.435565,-99.137502,10/13/2024,02:31:21,-81
19.435615,-99.137312,10/13/2024,02:31:35,-75
19.435647,-99.136970,10/13/2024,02:32:05,-73
19.435647,-99.136970,10/13/2024,02:32:05,-64
19.435647,-99.136970,10/13/2024,02:32:05,-78
19.435583,-99.136843,10/13/2024,02:32:16,-76
19.435593,-99.136758,10/13/2024,02:32:23,-81
19.435593,-99.136758,10/13/2024,02:32:23,-81
19.435608,-99.136668,10/13/2024,02:32:30,-77
19.435608,-99.136668,10/13/2024,02:32:30,-71
19.435550,-99.136353,10/13/2024,02:32:57,-54
19.435553,-99.136340,10/13/2024,02:32:58,-69
19.435553,-99.136340,10/13/2024,02:32:58,-61
19.435513,-99.135997,10/13/2024,02:33:29,-83
19.435513,-99.135997,10/13/2024,02:33:29,-78
19.435513,-99.135997,10/13/2024,02:33:29,-79
19.435565,-99.135962,10/13/2024,02:33:54,-86
19.435565,-99.135962,10/13/2024,02:33:54,-80
19.435565,-99.135962,10/13/2024,02:33:54,-73
19.435565,-99.135962,10/13/2024,02:33:54,-80
19.435473,-99.135987,10/13/2024,02:34:11,-78
19.435460,-99.135950,10/13/2024,02:34:18,-75
19.435457,-99.135950,10/13/2024,02:34:19,-75
19.435448,-99.135840,10/13/2024,02:34:32,-81
19.435438,-99.135653,10/13/2024,02:34:46,-81
19.435397,-99.135570,10/13/2024,02:34:54,-67
19.435385,-99.135557,10/13/2024,02:34:55,-80
19.435358,-99.135453,10/13/2024,02:35:02,-77
19.435358,-99.135453,10/13/2024,02:35:02,-70
19.435313,-99.135302,10/13/2024,02:35:15,-76
19.435313,-99.135302,10/13/2024,02:35:15,-77
19.435343,-99.135203,10/13/2024,02:35:22,-59
19.435347,-99.135117,10/13/2024,02:35:29,-72
19.435347,-99.135117,10/13/2024,02:35:29,-79
19.435333,-99.134948,10/13/2024,02:35:44,-81
19.435333,-99.134948,10/13/2024,02:35:44,-85
19.435333,-99.134948,10/13/2024,02:35:44,-74
19.435200,-99.134500,10/13/2024,02:36:21,-77
19.435270,-99.134470,10/13/2024,02:36:22,-79
19.435270,-99.134470,10/13/2024,02:36:22,-74
19.435257,-99.134187,10/13/2024,02:36:47,-72
19.435257,-99.134187,10/13/2024,02:36:47,-71
19.435257,-99.134187,10/13/2024,02:36:47,-68
19.435257,-99.134187,10/13/2024,02:36:47,-60
19.435250,-99.134118,10/13/2024,02:36:53,-70
19.435250,-99.134118,10/13/2024,02:36:53,-73
19.435078,-99.133628,10/13/2024,02:37:34,-75
19.435078,-99.133628,10/13/2024,02:37:34,-81
19.435078,-99.133628,10/13/2024,02:37:34,-81
19.435043,-99.133382,10/13/2024,02:37:58,-86
19.435042,-99.133372,10/13/2024,02:37:59,-74
19.435042,-99.133372,10/13/2024,02:37:59,-80
19.435042,-99.133372,10/13/2024,02:37:59,-86
19.435020,-99.133037,10/13/2024,02:38:26,-83
19.435022,-99.133028,10/13/2024,02:38:27,-83
19.435022,-99.133028,10/13/2024,02:38:27,-85
19.435022,-99.133028,10/13/2024,02:38:27,-83
19.435022,-99.133028,10/13/2024,02:38:27,-87
19.435005,-99.133027,10/13/2024,02:38:33,-81
19.435005,-99.133027,10/13/2024,02:38:33,-83
19.435005,-99.133027,10/13/2024,02:38:33,-87
19.434842,-99.132960,10/13/2024,02:38:51,-82
19.434753,-99.132872,10/13/2024,02:39:05,-83
19.434753,-99.132872,10/13/2024,02:39:05,-81
19.434790,-99.132932,10/13/2024,02:39:26,-86
19.434788,-99.132933,10/13/2024,02:39:34,-84
19.434788,-99.132933,10/13/2024,02:39:34,-83
19.434775,-99.132942,10/13/2024,02:39:48,-81
19.434775,-99.132942,10/13/2024,02:39:48,-84
19.434635,-99.132858,10/13/2024,02:40:02,-82
19.434635,-99.132858,10/13/2024,02:40:02,-82
19.434635,-99.132858,10/13/2024,02:40:02,-80
19.434632,-99.132858,10/13/2024,02:40:23,-82
19.434692,-99.132872,10/13/2024,02:40:30,-77
19.434760,-99.132892,10/13/2024,02:40:38,-77
19.434760,-99.132892,10/13/2024,02:40:38,-80
19.434760,-99.132892,10/13/2024,02:40:38,-82
19.434760,-99.132892,10/13/2024,02:40:38,-83
19.434820,-99.132917,10/13/2024,02:40:51,-82
19.434805,-99.132925,10/13/2024,02:41:13,-84
19.434772,-99.132923,10/13/2024,02:41:20,-87
19.434802,-99.132917,10/13/2024,02:41:28,-80
19.434802,-99.132917,10/13/2024,02:41:28,-80
19.434830,-99.132898,10/13/2024,02:41:41,-77
19.434777,-99.132918,10/13/2024,02:41:56,-82
19.434777,-99.132918,10/13/2024,02:41:56,-85
19.434777,-99.132918,10/13/2024,02:41:56,-84
19.434767,-99.132902,10/13/2024,02:42:02,-81
19.434750,-99.132877,10/13/2024,02:42:16,-85
19.434708,-99.132883,10/13/2024,02:42:31,-84
19.434708,-99.132883,10/13/2024,02:42:31,-80
19.434790,-99.132922,10/13/2024,02:42:37,-78
19.434790,-99.132922,10/13/2024,02:42:37,-83
19.434792,-99.132907,10/13/2024,02:42:44,-80
19.434792,-99.132907,10/13/2024,02:42:44,-78
19.434785,-99.132898,10/13/2024,02:43:12,-80
19.434792,-99.132902,10/13/2024,02:43:13,-81
19.434792,-99.132902,10/13/2024,02:43:13,-80
19.434812,-99.132918,10/13/2024,02:43:26,-83
19.434838,-99.132922,10/13/2024,02:43:40,-83
19.434845,-99.132933,10/13/2024,02:43:41,-83
19.434845,-99.132933,10/13/2024,02:43:41,-83
19.434860,-99.132962,10/13/2024,02:43:48,-86
19.434807,-99.132950,10/13/2024,02:44:16,-82
19.434807,-99.132950,10/13/2024,02:44:16,-78
19.434807,-99.132950,10/13/2024,02:44:16,-81
19.434817,-99.132973,10/13/2024,02:44:27,-79
19.434817,-99.132973,10/13/2024,02:44:27,-82
19.434887,-99.133025,10/13/2024,02:44:41,-82
19.434877,-99.132998,10/13/2024,02:44:56,-81
19.434877,-99.132998,10/13/2024,02:44:56,-82
19.434843,-99.133002,10/13/2024,02:45:03,-83
19.434843,-99.133002,10/13/2024,02:45:03,-80
19.434843,-99.133002,10/13/2024,02:45:03,-86
19.434857,-99.133010,10/13/2024,02:45:16,-80
19.434748,-99.132962,10/13/2024,02:45:30,-79
19.434822,-99.132980,10/13/2024,02:45:52,-81
19.434822,-99.132980,10/13/2024,02:45:52,-80
19.434822,-99.132980,10/13/2024,02:45:52,-77
19.434783,-99.132958,10/13/2024,02:46:03,-78
19.434782,-99.132950,10/13/2024,02:46:10,-80
19.434783,-99.132942,10/13/2024,02:46:18,-79
19.434802,-99.132972,10/13/2024,02:46:32,-82
19.434848,-99.132980,10/13/2024,02:46:39,-83
19.434848,-99.132980,10/13/2024,02:46:39,-84
19.434835,-99.132987,10/13/2024,02:46:46,-80
19.434835,-99.132987,10/13/2024,02:46:46,-83
19.434835,-99.132987,10/13/2024,02:46:46,-83
19.434835,-99.132987,10/13/2024,02:46:46,-81
19.434835,-99.132987,10/13/2024,02:46:46,-83
19.434872,-99.133005,10/13/2024,02:47:23,-84
19.434865,-99.132997,10/13/2024,02:47:24,-79
19.434912,-99.133043,10/13/2024,02:47:30,-76
19.434945,-99.133095,10/13/2024,02:47:37,-77
19.434900,-99.133063,10/13/2024,02:47:44,-85
19.434900,-99.133063,10/13/2024,02:47:44,-80
19.424918,-99.128315,10/13/2024,00:34:33,-59
19.424918,-99.128315,10/13/2024,00:34:33,-59
19.426662,-99.133218,10/13/2024,01:47:42,-81
19.426662,-99.133218,10/13/2024,01:47:42,-78
19.426708,-99.133138,10/13/2024,01:47:47,-82
19.426733,-99.133177,10/13/2024,01:47:48,-82
19.426817,-99.132953,10/13/2024,01:47:53,-70
19.426732,-99.133062,10/13/2024,01:48:05,-74
19.426765,-99.133072,10/13/2024,01:48:11,-77
19.426765,-99.133072,10/13/2024,01:48:11,-71
19.426745,-99.133072,10/13/2024,01:48:18,-77
19.426745,-99.133072,10/13/2024,01:48:18,-80
19.426732,-99.133058,10/13/2024,01:48:31,-81
19.426732,-99.133058,10/13/2024,01:48:31,-80
19.426732,-99.133058,10/13/2024,01:48:31,-82
19.426750,-99.133038,10/13/2024,01:49:04,-80
19.426753,-99.133038,10/13/2024,01:49:05,-79
19.426752,-99.133047,10/13/2024,01:49:08,-79
19.426758,-99.133005,10/13/2024,01:49:20,-79
19.426760,-99.132968,10/13/2024,01:49:27,-76
19.426760,-99.132968,10/13/2024,01:49:27,-71
19.426770,-99.132953,10/13/2024,01:49:33,-80
19.426848,-99.133020,10/13/2024,01:49:47,-81
19.426912,-99.133023,10/13/2024,01:49:54,-81
19.426912,-99.133023,10/13/2024,01:49:54,-68
19.426912,-99.133023,10/13/2024,01:49:54,-75
19.427017,-99.132985,10/13/2024,01:50:06,-76
19.427017,-99.132985,10/13/2024,01:50:06,-77
19.427017,-99.132985,10/13/2024,01:50:06,-74
19.427200,-99.132978,10/13/2024,01:50:33,-84
19.427200,-99.132978,10/13/2024,01:50:33,-75
19.427200,-99.132978,10/13/2024,01:50:33,-72
19.427200,-99.132978,10/13/2024,01:50:33,-73
19.427347,-99.132850,10/13/2024,01:50:53,-58
19.427410,-99.132813,10/13/2024,01:51:00,-76
19.427455,-99.132832,10/13/2024,01:51:08,-80
19.427455,-99.132832,10/13/2024,01:51:08,-77
19.427455,-99.132832,10/13/2024,01:51:08,-80
19.427462,-99.132860,10/13/2024,01:51:14,-80
19.427462,-99.132860,10/13/2024,01:51:14,-81
19.427718,-99.132873,10/13/2024,01:51:43,-81
19.427718,-99.132873,10/13/2024,01:51:43,-80
19.427815,-99.132888,10/13/2024,01:51:57,-75
19.427813,-99.132910,10/13/2024,01:52:04,-79
19.427803,-99.132898,10/13/2024,01:52:11,-64
19.427803,-99.132898,10/13/2024,01:52:11,-69
19.427883,-99.132890,10/13/2024,01:52:18,-62
19.427883,-99.132890,10/13/2024,01:52:18,-64
19.427977,-99.132883,10/13/2024,01:52:26,-62
19.428060,-99.132870,10/13/2024,01:52:34,-69
19.428060,-99.132870,10/13/2024,01:52:34,-75
19.428060,-99.132870,10/13/2024,01:52:34,-76
19.428392,-99.132747,10/13/2024,01:53:21,-75
19.428452,-99.132743,10/13/2024,01:53:29,-73
19.428460,-99.132742,10/13/2024,01:53:30,-80
19.428460,-99.132742,10/13/2024,01:53:30,-76
19.428753,-99.132713,10/13/2024,01:53:58,-65
19.428763,-99.132713,10/13/2024,01:53:59,-75
19.428763,-99.132713,10/13/2024,01:53:59,-69
19.428763,-99.132713,10/13/2024,01:53:59,-59
19.429105,-99.132563,10/13/2024,01:54:24,-68
19.429118,-99.132558,10/13/2024,01:54:25,-74
19.429118,-99.132558,10/13/2024,01:54:25,-67
19.429357,-99.132560,10/13/2024,01:54:49,-69
19.429397,-99.132607,10/13/2024,01:54:56,-54
19.429403,-99.132613,10/13/2024,01:54:57,-69
19.429403,-99.132613,10/13/2024,01:54:57,-69
19.429450,-99.132612,10/13/2024,01:55:03,-74
19.429495,-99.132628,10/13/2024,01:55:10,-72
19.429728,-99.132575,10/13/2024,01:55:32,-73
19.429728,-99.132575,10/13/2024,01:55:32,-64
19.429728,-99.132575,10/13/2024,01:55:32,-59
19.429728,-99.132575,10/13/2024,01:55:32,-69
19.429905,-99.132492,10/13/2024,01:55:48,-71
19.429905,-99.132492,10/13/2024,01:55:48,-73
19.430158,-99.132573,10/13/2024,01:56:16,-68
19.430250,-99.132527,10/13/2024,01:56:25,-70
19.430250,-99.132527,10/13/2024,01:56:25,-69
19.430328,-99.132523,10/13/2024,01:56:32,-69
19.430390,-99.132485,10/13/2024,01:56:39,-55
19.430457,-99.132477,10/13/2024,01:56:46,-71
19.430457,-99.132477,10/13/2024,01:56:46,-59
19.430527,-99.132480,10/13/2024,01:56:53,-71
19.430602,-99.132503,10/13/2024,01:57:00,-78
19.430698,-99.132445,10/13/2024,01:57:08,-84
19.430757,-99.132377,10/13/2024,01:57:14,-79
19.430922,-99.132303,10/13/2024,01:57:29,-81
19.430958,-99.132375,31/01/2002,01:57:36,-80
19.430958,-99.132375,31/01/2002,01:57:36,-81
19.431000,-99.132413,10/13/2024,01:57:43,-74
19.431000,-99.132413,10/13/2024,01:57:43,-78
19.431065,-99.132513,10/13/2024,01:57:57,-77
19.431065,-99.132513,10/13/2024,01:57:57,-79
19.431065,-99.132513,10/13/2024,01:57:57,-75
19.431065,-99.132513,10/13/2024,01:57:57,-72
19.431387,-99.132520,10/13/2024,01:58:33,-78
19.431387,-99.132520,10/13/2024,01:58:33,-80
19.431473,-99.132418,10/13/2024,01:58:45,-81
19.431538,-99.132358,10/13/2024,01:58:52,-68
19.431538,-99.132358,10/13/2024,01:58:52,-71
19.431538,-99.132358,10/13/2024,01:58:52,-71
19.431692,-99.132307,10/13/2024,01:59:12,-75
19.431692,-99.132307,10/13/2024,01:59:12,-77
19.431713,-99.132333,10/13/2024,01:59:25,-74
19.431693,-99.132373,10/13/2024,01:59:39,-78
19.431667,-99.132437,10/13/2024,01:59:47,-77
19.431667,-99.132438,10/13/2024,01:59:48,-82
19.431675,-99.132540,10/13/2024,01:59:55,-81
19.431680,-99.132593,10/13/2024,02:00:01,-76
19.431680,-99.132593,10/13/2024,02:00:01,-81
19.431677,-99.132557,10/13/2024,02:00:22,-84
19.431677,-99.132557,10/13/2024,02:00:22,-81
19.431672,-99.132523,10/13/2024,02:00:28,-80
19.431612,-99.132425,10/13/2024,02:00:42,-79
19.431607,-99.132418,10/13/2024,02:00:48,-78
19.431607,-99.132418,10/13/2024,02:00:48,-81
19.431607,-99.132418,10/13/2024,02:00:48,-82
19.431607,-99.132418,10/13/2024,02:00:48,-82
19.431545,-99.132405,10/13/2024,02:01:12,-79
19.431545,-99.132405,10/13/2024,02:01:12,-78
19.431545,-99.132405,10/13/2024,02:01:12,-87
19.431543,-99.132420,10/13/2024,02:01:19,-82
19.431517,-99.132473,10/13/2024,02:01:39,-79
19.431517,-99.132473,10/13/2024,02:01:39,-80
19.431507,-99.132480,10/13/2024,02:01:46,-72
19.431500,-99.132493,10/13/2024,02:01:47,-80
19.431500,-99.132505,10/13/2024,02:01:52,-78
